YrSold,MoSold,mortgage_interest,inflation_rates,OverallQual,OverallCond,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,YearBuilt,YearRemodAdd,PoolArea,LotArea,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Grvl,Street_Pave,PoolQC_Ex,PoolQC_Fa,PoolQC_Gd,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y
2009,12,5.0365,0.1662,5,4,2372,994,1,432,1892,1965,0,6600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2009,10,5.0365,0.1662,5,5,1301,1145,2,440,1924,1950,0,6911,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,7,5,1240,1240,3,826,2006,2006,0,8556,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,6,6,1244,1244,1,336,1957,1957,0,11988,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,9,6.0272,2.8263,8,5,1795,1777,2,534,2002,2002,0,9742,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,6,6,1167,1158,2,400,1992,1992,0,9248,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,8,5,1578,1573,3,840,2008,2009,0,9262,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,8,5,1908,967,2,431,2002,2002,0,14191,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,9,6.0272,2.8263,6,7,1198,901,0,0,1920,1998,0,5586,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,8,5,1976,1976,3,908,2006,2007,0,14977,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,9,6.4133,2.9006,4,4,1328,686,1,210,1925,1950,0,9906,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2009,10,5.0365,0.1662,5,7,1268,1268,1,252,1977,1989,0,9286,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,3,6.0272,2.8263,7,5,1250,625,2,625,2006,2007,0,4017,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,5,5,1664,0,0,0,1965,1965,0,9825,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,5,6.4133,2.9006,6,6,1416,708,2,776,1968,1968,0,11700,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,11,6.3373,2.6616,6,6,2291,1214,2,506,1910,1998,0,7200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False
2009,4,5.0365,0.1662,7,5,1710,1710,2,550,2004,2005,0,12118,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,5,7,616,616,1,205,1921,1950,0,6000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,1,6.4133,2.9006,5,6,1050,1050,1,368,1961,1961,0,10659,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,3,6.0272,2.8263,6,7,1252,1602,2,564,1960,1975,0,13500,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,5,5,990,990,2,480,1994,1995,0,8072,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,5,6,1078,1078,1,240,1950,1996,0,9717,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,6,8,2087,832,2,444,1966,2007,0,12205,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,6,6,1429,1144,2,572,1960,1987,0,14585,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,5,9,1812,360,2,672,1900,1996,0,7630,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,6,8,1138,588,1,264,1958,1958,0,10482,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,2,6.3373,2.6616,5,6,1484,1484,2,487,1971,1971,0,12243,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,7,5,1557,1374,2,420,2003,2004,0,3196,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,4,7,1196,1196,2,440,1916,1990,0,4800,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,5,5,864,864,2,624,1958,1958,0,9100,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,5,7,1056,1056,1,260,1954,2005,0,9250,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,12,6.4133,2.9006,8,5,2526,1165,3,844,1994,1994,0,10120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,9,5.0365,0.1662,7,5,1145,1145,2,397,2005,2006,0,3182,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,9,5.0365,0.1662,5,5,1092,1092,1,288,1962,1962,0,11616,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,5,7,1432,264,2,360,1910,2002,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,5,1392,1392,2,458,1957,1957,0,11900,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,6,5,1456,728,2,390,2005,2006,0,8461,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,8,6.0272,2.8263,5,7,1053,1053,1,312,1959,2006,0,10007,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,3,6.3373,2.6616,6,7,3395,1440,0,0,1914,1995,0,10896,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,5,7,1287,1063,2,576,1959,2006,0,9830,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,2,6.0272,2.8263,5,6,778,740,1,924,1940,1955,0,6900,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,6,5,1092,525,1,264,1971,1971,0,1680,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,4,5,747,600,2,528,1926,1953,0,5825,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,10,6.3373,2.6616,7,5,1733,847,2,433,2003,2003,0,12394,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,11,6.3373,2.6616,8,5,1646,1638,3,870,2006,2007,0,10656,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True
